
SetupTitle, Jumbo I/V Sweep
PrimitiveTest, I/V Sweep
DataValue, -0.17500000000000002, 0.3, 2.925E-12, 1.2077E-08, -1.2064899999999999E-08, 1.2079924999999999E-08
DataValue, -0.15, 0.3, 3.5570000000000003E-12, 1.3771399999999998E-08, -1.3725299999999999E-08, 1.3774956999999999E-08
DataValue, -0.125, 0.3, 3.641E-12, 1.59104E-08, -1.5876399999999998E-08, 1.5914041E-08
DataValue, -0.1, 0.3, 3.6280000000000003E-12, 1.8776899999999998E-08, -1.8762399999999998E-08, 1.8780527999999996E-08
DataValue, -0.075, 0.3, 3.5190000000000003E-12, 2.2855599999999998E-08, -2.27746E-08, 2.2859118999999998E-08
DataValue, -0.05, 0.3, 3.6320000000000003E-12, 2.8942799999999996E-08, -2.88731E-08, 2.8946431999999995E-08
DataValue, -0.025, 0.3, 3.346E-12, 3.8865799999999995E-08, -3.8710399999999996E-08, 3.8869145999999996E-08
DataValue, 0, 0.3, 3.28E-12, 5.6061599999999994E-08, -5.5918299999999995E-08, 5.6064879999999994E-08
DataValue, 0.025, 0.3, 3.0570000000000004E-12, 8.755029999999999E-08, -8.71679E-08, 8.7553356999999988E-08
DataValue, 0.05, 0.3, 2.754E-12, 1.47353E-07, -1.46786E-07, 1.4735575400000002E-07
DataValue, 0.075, 0.3, 2.958E-12, 2.60147E-07, -2.59103E-07, 2.6014995799999996E-07
DataValue, 0.1, 0.3, 2.62E-12, 4.6593E-07, -4.6418199999999997E-07, 4.6593261999999997E-07
DataValue, 0.125, 0.3, 2.5040000000000002E-12, 8.17888E-07, -8.15228E-07, 8.17890504E-07
DataValue, 0.15, 0.3, 1.4610000000000001E-12, 1.3770100000000002E-06, -1.37337E-06, 1.377011461E-06
DataValue, 0.17500000000000002, 0.3, 2.0960000000000004E-12, 2.21754E-06, -2.2129300000000004E-06, 2.217542096E-06
DataValue, 0.2, 0.3, 2.4790000000000002E-12, 3.4167400000000005E-06, -3.4107200000000004E-06, 3.4167424790000007E-06
DataValue, 0.225, 0.3, 2.4300000000000003E-12, 5.02161E-06, -5.01409E-06, 5.02161243E-06
DataValue, 0.25, 0.3, 9.3900000000000014E-13, 7.1021700000000008E-06, -7.0929200000000009E-06, 7.1021709390000009E-06
DataValue, 0.275, 0.3, 3.3410000000000004E-12, 9.71245E-06, -9.70148E-06, 9.712453341E-06
DataValue, 0.3, 0.3, 1.138E-12, 1.28953E-05, -1.28822E-05, 1.2895301138E-05
DataValue, 0.325, 0.3, 1.9950000000000003E-12, 1.66979E-05, -1.66839E-05, 1.6697901995000002E-05
DataValue, 0.35000000000000003, 0.3, 1.258E-12, 2.11445E-05, -2.11288E-05, 2.1144501258E-05
DataValue, 0.375, 0.3, 2.2910000000000002E-12, 2.6283100000000003E-05, -2.62657E-05, 2.6283102291000003E-05
DataValue, 0.4, 0.3, 2.48E-13, 3.20099E-05, -3.19909E-05, 3.2009900248E-05
DataValue, 0.425, 0.3, 2.2790000000000003E-12, 3.83458E-05, -3.8325E-05, 3.8345802279E-05
DataValue, 0.45, 0.3, 1.913E-12, 4.52303E-05, -4.52082E-05, 4.5230301913E-05
DataValue, 0.47500000000000003, 0.3, 2.0490000000000003E-12, 5.2600000000000005E-05, -5.25767E-05, 5.2600002049000006E-05
DataValue, 0.5, 0.3, 1.2730000000000001E-12, 6.0387600000000004E-05, -6.03649E-05, 6.0387601273000007E-05
DataValue, 0.525, 0.3, 3.4540000000000004E-12, 6.85988E-05, -6.85733E-05, 6.8598803454E-05
DataValue, 0.55, 0.3, 1.871E-12, 7.69872E-05, -7.70201E-05, 7.6987201871E-05
DataValue, 0.57500000000000007, 0.3, -1.0614000000000001E-11, 8.574340000000001E-05, -8.57103E-05, 8.5743389386000015E-05
DataValue, 0.6, 0.3, 3.309E-12, 9.46125E-05, -9.45524E-05, 9.4612503309000009E-05
DataValue, 0.625, 0.3, 1.784E-12, 0.0001034611, -0.0001036231, 0.000103461101784
DataValue, 0.65, 0.3, 1.35E-13, 0.00011280900000000001, -0.00011262200000000001, 0.00011280900013500001
DataValue, 0.675, 0.3, 4.1183E-11, 0.00012200700000000001, -0.000121774, 0.00012200704118300002
DataValue, 0.70000000000000007, 0.3, 7.6500000000000007E-13, 0.000131123, -0.000131369, 0.00013112300076499999
DataValue, 0.725, 0.3, -1.5006E-11, 0.000140633, -0.00014019800000000002, 0.000140632984994
DataValue, 0.75, 0.3, 3.5098E-11, 0.00014969700000000001, -0.000149934, 0.00014969703509800001
DataValue, 0.775, 0.3, -6.163E-12, 0.000158848, -0.000159075, 0.00015884799383700002
DataValue, 0.8, 0.3, 2.6369000000000003E-11, 0.000168536, -0.000168607, 0.000168536026369
DataValue, 0.82500000000000007, 0.3, 2.1410000000000003E-12, 0.000176987, -0.000177834, 0.000176987002141
DataValue, 0.85, 0.3, -2.6751000000000003E-11, 0.00018697100000000002, -0.00018705500000000002, 0.00018697097324900004
DataValue, 0.875, 0.3, 1.24E-12, 0.000195973, -0.000195861, 0.00019597300124
DataValue, 0.9, 0.3, -9.673E-12, 0.000205104, -0.000204872, 0.000205103990327
DataValue, 0.925, 0.3, 1.7020000000000002E-12, 0.00021368800000000002, -0.00021295300000000002, 0.00021368800170200002
DataValue, 0.95000000000000007, 0.3, -2.596E-11, 0.000222622, -0.000221973, 0.00022262197404000002
DataValue, 0.975, 0.3, 5.0450000000000004E-12, 0.000231415, -0.00023144700000000002, 0.00023141500504500001
DataValue, 1, 0.3, -4.3200000000000003E-13, 0.000239692, -0.00023980500000000003, 0.000239691999568
DataValue, 1.025, 0.3, 1.1440000000000002E-12, 0.000248361, -0.000248065, 0.000248361001144
DataValue, 1.05, 0.3, 1.3132000000000002E-11, 0.00025625100000000004, -0.000256155, 0.00025625101313200003
DataValue, 1.075, 0.3, 2.24E-12, 0.000263975, -0.000264512, 0.00026397500224
DataValue, 1.1, 0.3, -2.906E-11, 0.00027262900000000004, -0.000272008, 0.00027262897094
DataValue, 1.125, 0.3, 3.1783000000000005E-11, 0.000280411, -0.000280653, 0.000280411031783
DataValue, 1.1500000000000001, 0.3, 4.08E-12, 0.000286709, -0.00028733700000000003, 0.00028670900408
DataValue, 1.175, 0.3, -3.2582E-11, 0.000292814, -0.00029550100000000004, 0.00029281396741800004
DataValue, 1.2, 0.3, -2.665E-11, 0.00030287600000000005, -0.000300587, 0.00030287597335
DataValue, 1.225, 0.3, -1.502E-11, 0.00030950300000000004, -0.00030992000000000004, 0.00030950298498000003
DataValue, 1.25, 0.3, -4.89E-12, 0.000315492, -0.00031689200000000004, 0.00031549199511
DataValue, 1.2750000000000001, 0.3, 3.83E-12, 0.00032064400000000003, -0.000324341, 0.00032064400383000004
DataValue, 1.3, 0.3, -2.489E-11, 0.00033239600000000005, -0.00033015100000000004, 0.00033239597511000005
DataValue, 1.325, 0.3, -6.076E-11, 0.00033927, -0.000339537, 0.00033926993924
DataValue, 1.35, 0.3, 5E-13, 0.00034445200000000003, -0.000345621, 0.0003444520005
DataValue, 1.375, 0.3, -3.597E-11, 0.00035202700000000004, -0.000351963, 0.00035202696403000005
DataValue, 1.4000000000000001, 0.3, -3.261E-11, 0.00035921900000000003, -0.00035689900000000004, 0.00035921896739000004
DataValue, 1.425, 0.3, 7.3E-13, 0.000366252, -0.000366614, 0.00036625200073
DataValue, 1.45, 0.3, 7.2400000000000007E-12, 0.000372274, -0.000372274, 0.00037227400724
DataValue, 1.475, 0.3, -3.888E-11, 0.000378984, -0.00037914400000000004, 0.00037898396112
DataValue, 1.5, 0.3, 1.686E-12, 0.000384289, -0.00038442, 0.00038428900168600003
DataValue, 1.5250000000000001, 0.3, 3.8510000000000005E-12, 0.000390923, -0.000390425, 0.000390923003851
DataValue, 1.55, 0.3, -3.511E-11, 0.00039619700000000004, -0.00039685800000000004, 0.00039619696489000007
DataValue, 1.575, 0.3, 2.395E-12, 0.00040277000000000005, -0.000403357, 0.00040277000239500005
DataValue, 1.6, 0.3, -3.261E-11, 0.00040505900000000004, -0.000406389, 0.00040505896739000005
DataValue, 1.625, 0.3, 1.11E-12, 0.000413582, -0.00041297800000000004, 0.00041358200111
DataValue, 1.6500000000000001, 0.3, 5.7216E-11, 0.000412687, -0.00041714400000000004, 0.000412687057216
DataValue, 1.675, 0.3, -1.186E-11, 0.00042442500000000003, -0.00041906800000000003, 0.00042442498814
DataValue, 1.7, 0.3, -8.179E-11, 0.00042640800000000003, -0.00042755500000000004, 0.00042640791821
DataValue, 1.725, 0.3, 2.349E-11, 0.000435155, -0.000431192, 0.00043515502349
DataValue, 1.75, 0.3, -1.12E-11, 0.00044160000000000005, -0.000438474, 0.00044159998880000003
DataValue, 1.7750000000000001, 0.3, -2.702E-11, 0.000446638, -0.000444156, 0.00044663797298
DataValue, 1.8, 0.3, -1.7E-12, 0.00045149700000000003, -0.000451475, 0.0004514969983
DataValue, 1.825, 0.3, -3.03E-12, 0.000450656, -0.00045702000000000004, 0.00045065599697
DataValue, 1.85, 0.3, -2.024E-11, 0.00046303500000000004, -0.00046081400000000004, 0.00046303497976000004
DataValue, 1.875, 0.3, 3.95E-12, 0.00046729000000000003, -0.00046714900000000004, 0.00046729000395000003
DataValue, 1.9000000000000001, 0.3, 7.759E-12, 0.00047208600000000003, -0.000472123, 0.000472086007759
DataValue, 1.925, 0.3, -5.8520000000000005E-12, 0.00047485400000000003, -0.00047560100000000003, 0.00047485399414800005
DataValue, 1.95, 0.3, -2.8928000000000003E-11, 0.000480744, -0.00048060400000000004, 0.000480743971072
DataValue, 1.975, 0.3, -6.28E-13, 0.000480207, -0.000485998, 0.00048020699937200003
DataValue, 2, 0.3, -2.5393000000000002E-11, 0.000489933, -0.00049088600000000006, 0.000489932974607
DataValue, -3, 0.5, -1.60608E-10, 5.1622E-11, -1.881E-12, -1.0898600000000001E-10
DataValue, -2.975, 0.5, -2.675E-11, 3.0014000000000004E-11, -1.0301000000000001E-11, 3.2640000000000022E-12
DataValue, -2.95, 0.5, -1.4369E-11, 2.5896000000000004E-11, -1.4488E-11, 1.1527000000000003E-11
DataValue, -2.9250000000000003, 0.5, -9.3800000000000008E-12, 2.4256000000000003E-11, -1.4661E-11, 1.4876000000000002E-11
DataValue, -2.9, 0.5, -6.555E-12, 2.3296E-11, -1.7435000000000002E-11, 1.6741E-11
DataValue, -2.875, 0.5, -4.736E-12, 2.2323000000000003E-11, -1.6835000000000002E-11, 1.7587000000000004E-11
DataValue, -2.85, 0.5, -3.949E-12, 2.112E-11, -1.7022E-11, 1.7171E-11
DataValue, -2.825, 0.5, -3.1100000000000003E-12, 2.1027E-11, -1.9304000000000003E-11, 1.7917E-11
DataValue, -2.8000000000000003, 0.5, -2.357E-12, 2.1478000000000002E-11, -1.8241000000000002E-11, 1.9121000000000003E-11
DataValue, -2.775, 0.5, -1.55E-12, 2.0396000000000003E-11, -1.7727E-11, 1.8846000000000003E-11
DataValue, -2.75, 0.5, -1.143E-12, 1.9852000000000002E-11, -1.8597000000000002E-11, 1.8709000000000004E-11
DataValue, -2.725, 0.5, -9.86E-13, 2.045E-11, -1.8587E-11, 1.9464000000000002E-11
DataValue, -2.7, 0.5, -5.2E-13, 1.9697E-11, -1.9609000000000002E-11, 1.9177000000000002E-11
DataValue, -2.6750000000000003, 0.5, -4.5500000000000008E-13, 2.0572E-11, -1.9593E-11, 2.0117E-11
DataValue, -2.65, 0.5, -1.5000000000000002E-13, 1.9744000000000003E-11, -1.8978E-11, 1.9594000000000002E-11
DataValue, -2.625, 0.5, -7.9E-14, 2.0179000000000003E-11, -1.8964E-11, 2.0100000000000004E-11
DataValue, -2.6, 0.5, 5.8E-14, 2.0583E-11, -1.9532E-11, 2.0641E-11
DataValue, -2.575, 0.5, 2.23E-13, 1.9852000000000002E-11, -1.8017000000000003E-11, 2.0075000000000002E-11
DataValue, -2.5500000000000003, 0.5, 1.5100000000000001E-13, 1.8945000000000002E-11, -1.8919000000000002E-11, 1.9096000000000002E-11
DataValue, -2.525, 0.5, 5.7E-13, 1.9074E-11, -1.9270000000000002E-11, 1.9644E-11
DataValue, -2.5, 0.5, 6.79E-13, 1.7985E-11, -1.9793E-11, 1.8664E-11
DataValue, -2.475, 0.5, 7.8000000000000011E-13, 1.9399E-11, -1.9531E-11, 2.0179E-11
DataValue, -2.45, 0.5, 6.56E-13, 1.9352E-11, -1.8018000000000002E-11, 2.0008E-11
DataValue, -2.4250000000000003, 0.5, 7.820000000000001E-13, 1.7452000000000003E-11, -1.845E-11, 1.8234000000000003E-11
DataValue, -2.4, 0.5, 8.9700000000000012E-13, 1.8716000000000002E-11, -1.9021E-11, 1.9613000000000004E-11
DataValue, -2.375, 0.5, 9.94E-13, 1.8119000000000002E-11, -1.8495E-11, 1.9113000000000002E-11
DataValue, -2.35, 0.5, 9.67E-13, 1.7148000000000002E-11, -1.9379000000000003E-11, 1.8115000000000003E-11
DataValue, -2.325, 0.5, 8.1300000000000007E-13, 1.8766E-11, -1.8598E-11, 1.9579000000000003E-11
DataValue, -2.3000000000000003, 0.5, 1.078E-12, 1.8204E-11, -1.8449000000000003E-11, 1.9282E-11
DataValue, -2.275, 0.5, 1.003E-12, 1.9606000000000002E-11, -1.9533000000000002E-11, 2.0609E-11
DataValue, -2.25, 0.5, 1.2860000000000002E-12, 1.9948000000000002E-11, -1.9601E-11, 2.1234000000000003E-11
DataValue, -2.225, 0.5, 1.1880000000000002E-12, 1.8566E-11, -1.9486E-11, 1.9754000000000002E-11
DataValue, -2.2, 0.5, 1.1710000000000002E-12, 1.9412000000000002E-11, -2.0069000000000003E-11, 2.0583E-11
DataValue, -2.1750000000000003, 0.5, 1.4490000000000002E-12, 1.8911E-11, -1.9279E-11, 2.036E-11
DataValue, -2.15, 0.5, 1.387E-12, 1.9255000000000002E-11, -1.9983E-11, 2.0642000000000004E-11
DataValue, -2.125, 0.5, 1.341E-12, 1.9072000000000003E-11, -1.9673E-11, 2.0413000000000004E-11
DataValue, -2.1, 0.5, 1.4210000000000001E-12, 1.8625E-11, -1.8643000000000003E-11, 2.0046E-11
DataValue, -2.075, 0.5, 1.3070000000000002E-12, 1.7525000000000002E-11, -1.9323E-11, 1.8832000000000002E-11
DataValue, -2.05, 0.5, 1.431E-12, 1.7067000000000002E-11, -1.8817000000000003E-11, 1.8498000000000003E-11
DataValue, -2.025, 0.5, 1.26E-12, 1.8456E-11, -1.8721E-11, 1.9716000000000002E-11
DataValue, -2, 0.5, 1.46E-12, 1.8488E-11, -1.8592E-11, 1.9948000000000002E-11
DataValue, -1.975, 0.5, 1.195E-12, 1.8786000000000002E-11, -1.9773000000000003E-11, 1.9981E-11
DataValue, -1.95, 0.5, 1.6090000000000001E-12, 1.8604E-11, -1.9254E-11, 2.0213E-11
DataValue, -1.925, 0.5, 1.519E-12, 1.8449000000000003E-11, -1.8905E-11, 1.9968000000000002E-11
DataValue, -1.9000000000000001, 0.5, 1.4490000000000002E-12, 1.7625E-11, -1.8653E-11, 1.9074E-11
DataValue, -1.875, 0.5, 1.324E-12, 1.7713000000000003E-11, -1.8654E-11, 1.9037000000000003E-11
DataValue, -1.85, 0.5, 1.3670000000000001E-12, 1.8528000000000002E-11, -1.9315E-11, 1.9895000000000003E-11
DataValue, -1.825, 0.5, 1.5680000000000002E-12, 1.8277E-11, -1.8933000000000003E-11, 1.9845E-11
DataValue, -1.8, 0.5, 1.6600000000000002E-12, 1.8469000000000003E-11, -1.9457E-11, 2.0129000000000004E-11
DataValue, -1.7750000000000001, 0.5, 1.4990000000000002E-12, 1.8539000000000002E-11, -1.9287000000000002E-11, 2.0038000000000002E-11
DataValue, -1.75, 0.5, 1.6050000000000001E-12, 1.7808E-11, -1.8760000000000002E-11, 1.9413E-11
DataValue, -1.725, 0.5, 1.3710000000000001E-12, 1.7975E-11, -1.8702000000000002E-11, 1.9346E-11
DataValue, -1.7, 0.5, 2.005E-12, 1.7895E-11, -1.8646000000000003E-11, 1.99E-11
DataValue, -1.675, 0.5, 1.4610000000000001E-12, 1.7791000000000003E-11, -1.9072000000000003E-11, 1.9252000000000002E-11
DataValue, -1.6500000000000001, 0.5, 1.69E-12, 1.8082E-11, -1.9008000000000003E-11, 1.9772E-11
DataValue, -1.625, 0.5, 1.4590000000000001E-12, 1.8090000000000002E-11, -1.8698000000000003E-11, 1.9549000000000004E-11
DataValue, -1.6, 0.5, 1.6260000000000001E-12, 1.8308E-11, -1.8761E-11, 1.9934E-11
DataValue, -1.575, 0.5, 1.59E-12, 1.7838000000000002E-11, -1.905E-11, 1.9428000000000003E-11
DataValue, -1.55, 0.5, 1.268E-12, 1.7803000000000002E-11, -1.8910000000000002E-11, 1.9071000000000004E-11
DataValue, -1.5250000000000001, 0.5, 1.5370000000000002E-12, 1.6955E-11, -1.7351000000000002E-11, 1.8492E-11
DataValue, -1.5, 0.5, 1.481E-12, 1.7545000000000002E-11, -1.8602E-11, 1.9026000000000002E-11
DataValue, -1.475, 0.5, 1.5010000000000002E-12, 1.8513000000000002E-11, -1.8620000000000003E-11, 2.0014000000000003E-11
DataValue, -1.45, 0.5, 1.6830000000000002E-12, 1.8625E-11, -1.992E-11, 2.0308E-11
DataValue, -1.425, 0.5, 1.4170000000000001E-12, 1.8554000000000002E-11, -1.9758E-11, 1.9971000000000002E-11
DataValue, -1.4000000000000001, 0.5, 1.5850000000000002E-12, 1.824E-11, -1.9795E-11, 1.9825E-11
DataValue, -1.375, 0.5, 1.5450000000000002E-12, 1.9134E-11, -1.9145000000000002E-11, 2.0679E-11
DataValue, -1.35, 0.5, 1.5370000000000002E-12, 1.9029000000000002E-11, -1.9854E-11, 2.0566E-11
DataValue, -1.325, 0.5, 1.533E-12, 1.8498000000000003E-11, -1.9892000000000003E-11, 2.0031000000000003E-11
DataValue, -1.3, 0.5, 1.337E-12, 1.9281000000000002E-11, -1.9928E-11, 2.0618E-11
DataValue, -1.2750000000000001, 0.5, 1.527E-12, 1.9057E-11, -2.0489000000000003E-11, 2.0584E-11
DataValue, -1.25, 0.5, 1.5160000000000002E-12, 1.9357000000000002E-11, -2.0162000000000002E-11, 2.0873E-11
DataValue, -1.225, 0.5, 1.6140000000000002E-12, 1.9446000000000003E-11, -2.1223000000000002E-11, 2.1060000000000003E-11
DataValue, -1.2, 0.5, 1.55E-12, 2.0306E-11, -2.1001E-11, 2.1856E-11
DataValue, -1.175, 0.5, 1.5180000000000002E-12, 2.1293E-11, -2.2091E-11, 2.2811000000000002E-11
DataValue, -1.1500000000000001, 0.5, 1.638E-12, 2.283E-11, -2.3392E-11, 2.4468E-11
DataValue, -1.125, 0.5, 1.5E-12, 2.4346000000000003E-11, -2.5723000000000003E-11, 2.5846000000000004E-11
DataValue, -1.1, 0.5, 1.304E-12, 2.8101E-11, -2.8703E-11, 2.9405E-11
DataValue, -1.075, 0.5, 1.479E-12, 3.082E-11, -3.2295000000000003E-11, 3.2299000000000005E-11
DataValue, -1.05, 0.5, 1.487E-12, 3.7455E-11, -3.8657000000000005E-11, 3.8942E-11
DataValue, -1.025, 0.5, 1.529E-12, 4.6722000000000005E-11, -4.6754E-11, 4.8251000000000004E-11
DataValue, -1, 0.5, 1.927E-12, 5.8809E-11, -5.9716E-11, 6.0736E-11
DataValue, -0.975, 0.5, 1.6E-12, 7.7408E-11, -7.5662E-11, 7.9008E-11
DataValue, -0.95000000000000007, 0.5, 1.556E-12, 9.8440000000000011E-11, -9.7834000000000008E-11, 9.9996000000000008E-11
DataValue, -0.925, 0.5, 1.5260000000000002E-12, 1.31804E-10, -1.30593E-10, 1.3333000000000002E-10
DataValue, -0.9, 0.5, 1.6100000000000002E-12, 1.67505E-10, -1.6568700000000003E-10, 1.6911500000000002E-10
DataValue, -0.875, 0.5, 1.6330000000000002E-12, 2.1658000000000002E-10, -2.16329E-10, 2.1821300000000002E-10
DataValue, -0.85, 0.5, 1.4510000000000002E-12, 2.75281E-10, -2.70978E-10, 2.76732E-10
DataValue, -0.82500000000000007, 0.5, 1.5700000000000002E-12, 3.5138800000000005E-10, -3.46737E-10, 3.52958E-10
DataValue, -0.8, 0.5, 1.5630000000000001E-12, 4.4008000000000005E-10, -4.4238600000000003E-10, 4.4164300000000006E-10
DataValue, -0.775, 0.5, 1.6220000000000002E-12, 5.65438E-10, -5.6340600000000009E-10, 5.6706E-10
DataValue, -0.75, 0.5, 1.3740000000000002E-12, 7.054280000000001E-10, -7.0642500000000007E-10, 7.068020000000001E-10
DataValue, -0.725, 0.5, 1.4470000000000002E-12, 8.7619000000000005E-10, -8.7228800000000008E-10, 8.7763700000000006E-10
DataValue, -0.70000000000000007, 0.5, 1.5300000000000001E-12, 1.06267E-09, -1.05872E-09, 1.0642000000000001E-09
DataValue, -0.675, 0.5, 1.9110000000000002E-12, 1.29881E-09, -1.27455E-09, 1.300721E-09
DataValue, -0.65, 0.5, 1.8410000000000003E-12, 1.57099E-09, -1.56781E-09, 1.572831E-09
DataValue, -0.625, 0.5, 1.948E-12, 1.937E-09, -1.93512E-09, 1.938948E-09
DataValue, -0.6, 0.5, 2.0360000000000002E-12, 2.33064E-09, -2.31078E-09, 2.3326760000000002E-09
DataValue, -0.57500000000000007, 0.5, 1.837E-12, 2.75736E-09, -2.75788E-09, 2.759197E-09
DataValue, -0.55, 0.5, 1.942E-12, 3.26341E-09, -3.26092E-09, 3.265352E-09
DataValue, -0.525, 0.5, 1.922E-12, 3.83544E-09, -3.82222E-09, 3.8373619999999995E-09
DataValue, -0.5, 0.5, 1.885E-12, 4.503E-09, -4.49228E-09, 4.504885E-09
DataValue, -0.47500000000000003, 0.5, 1.846E-12, 5.25566E-09, -5.22575E-09, 5.257506E-09
DataValue, -0.45, 0.5, 1.7530000000000001E-12, 6.07373E-09, -6.01602E-09, 6.075483E-09
DataValue, -0.425, 0.5, 1.8870000000000003E-12, 7.11835E-09, -7.1305E-09, 7.1202370000000005E-09
DataValue, -0.4, 0.5, 1.757E-12, 8.26441E-09, -8.25171E-09, 8.266167E-09
DataValue, -0.375, 0.5, 1.7810000000000002E-12, 9.56719E-09, -9.48264E-09, 9.568971E-09
DataValue, -0.35000000000000003, 0.5, 1.813E-12, 1.101892E-08, -1.0958799999999998E-08, 1.1020733E-08
DataValue, -0.325, 0.5, 1.7970000000000001E-12, 1.25573E-08, -1.2539199999999998E-08, 1.2559097E-08
DataValue, -0.3, 0.5, 2.1250000000000003E-12, 1.4222799999999999E-08, -1.4205799999999999E-08, 1.4224925E-08
DataValue, -0.275, 0.5, 2.502E-12, 1.6164599999999998E-08, -1.6166199999999998E-08, 1.6167101999999998E-08
DataValue, -0.25, 0.5, 2.967E-12, 1.83081E-08, -1.82463E-08, 1.8311067E-08
DataValue, -0.225, 0.5, 3.18E-12, 2.0529299999999998E-08, -2.0414999999999998E-08, 2.053248E-08
DataValue, -0.2, 0.5, 3.4650000000000003E-12, 2.2881399999999997E-08, -2.2872099999999997E-08, 2.2884864999999996E-08
DataValue, -0.17500000000000002, 0.5, 3.65E-12, 2.5452599999999998E-08, -2.5362399999999998E-08, 2.5456249999999997E-08
DataValue, -0.15, 0.5, 3.4030000000000003E-12, 2.8075999999999996E-08, -2.8116199999999996E-08, 2.8079402999999996E-08
DataValue, -0.125, 0.5, 3.2900000000000003E-12, 3.10541E-08, -3.0923199999999996E-08, 3.1057390000000003E-08
DataValue, -0.1, 0.5, 3.4820000000000003E-12, 3.5172999999999993E-08, -3.49753E-08, 3.5176481999999992E-08
DataValue, -0.075, 0.5, 3.5580000000000004E-12, 4.0912199999999994E-08, -4.0827299999999995E-08, 4.0915757999999996E-08
DataValue, -0.05, 0.5, 3.5660000000000004E-12, 4.93925E-08, -4.90638E-08, 4.9396065999999996E-08
DataValue, -0.025, 0.5, 3.3600000000000002E-12, 6.14503E-08, -6.1303699999999988E-08, 6.145366E-08
DataValue, 0, 0.5, 3.1740000000000004E-12, 8.04919E-08, -8.0133E-08, 8.0495074E-08
DataValue, 0.025, 0.5, 3.1600000000000003E-12, 1.1170149999999999E-07, -1.11177E-07, 1.1170465999999999E-07
DataValue, 0.05, 0.5, 2.2410000000000002E-12, 1.6779E-07, -1.67006E-07, 1.67792241E-07
DataValue, 0.075, 0.5, 3.0510000000000002E-12, 2.67742E-07, -2.66855E-07, 2.67745051E-07
DataValue, 0.1, 0.5, 2.72E-12, 4.47097E-07, -4.45582E-07, 4.4709972E-07
DataValue, 0.125, 0.5, 2.821E-12, 7.55824E-07, -7.53414E-07, 7.5582682099999992E-07
DataValue, 0.15, 0.5, 1.4970000000000002E-12, 1.2518E-06, -1.2485900000000001E-06, 1.251801497E-06
DataValue, 0.17500000000000002, 0.5, 2.2910000000000002E-12, 2.00742E-06, -2.0030800000000002E-06, 2.007422291E-06
DataValue, 0.2, 0.5, 2.2710000000000003E-12, 3.09964E-06, -3.0938900000000003E-06, 3.099642271E-06
DataValue, 0.225, 0.5, 1.594E-12, 4.5781200000000008E-06, -4.5706600000000007E-06, 4.5781215940000005E-06
DataValue, 0.25, 0.5, 2.389E-12, 6.5137000000000008E-06, -6.5045900000000005E-06, 6.5137023890000009E-06
DataValue, 0.275, 0.5, 2.015E-12, 8.9646300000000009E-06, -8.9541200000000009E-06, 8.9646320150000012E-06
DataValue, 0.3, 0.5, 5.5600000000000005E-13, 1.1976300000000001E-05, -1.19636E-05, 1.1976300556000002E-05
DataValue, 0.325, 0.5, 4.293E-12, 1.5610400000000002E-05, -1.55971E-05, 1.5610404293000002E-05
DataValue, 0.35000000000000003, 0.5, 1.8570000000000003E-12, 1.9903000000000002E-05, -1.98878E-05, 1.9903001857000003E-05
DataValue, 0.375, 0.5, 7.388E-12, 2.49302E-05, -2.49131E-05, 2.4930207388E-05
DataValue, 0.4, 0.5, 2.0620000000000003E-12, 3.0633600000000004E-05, -3.0615000000000004E-05, 3.0633602062E-05
DataValue, 0.425, 0.5, 7.52E-13, 3.70969E-05, -3.70759E-05, 3.7096900752E-05
DataValue, 0.45, 0.5, 2.4057000000000002E-11, 4.43353E-05, -4.43125E-05, 4.4335324057E-05
DataValue, 0.47500000000000003, 0.5, 1.9E-12, 5.23659E-05, -5.23425E-05, 5.23659019E-05
DataValue, 0.5, 0.5, 2.6540000000000002E-12, 6.11999E-05, -6.11748E-05, 6.1199902654E-05
DataValue, 0.525, 0.5, 7.4120000000000011E-12, 7.0920800000000007E-05, -7.0893500000000008E-05, 7.0920807412E-05
DataValue, 0.55, 0.5, 2.2490000000000002E-12, 8.137E-05, -8.13411E-05, 8.1370002249E-05
DataValue, 0.57500000000000007, 0.5, 2.995E-12, 9.2602800000000007E-05, -9.25723E-05, 9.2602802995000007E-05
DataValue, 0.6, 0.5, 2.077E-12, 0.0001045643, -0.0001045296, 0.00010456430207700001
DataValue, 0.625, 0.5, -2.8E-13, 0.00011720200000000001, -0.00011716000000000001, 0.00011720199972000001
DataValue, 0.65, 0.5, 2.5510000000000003E-12, 0.000130411, -0.000130366, 0.000130411002551
DataValue, 0.675, 0.5, 2.23E-12, 0.00014421, -0.000144196, 0.00014421000223000002
DataValue, 0.70000000000000007, 0.5, 1.8392E-11, 0.00015833, -0.000158139, 0.000158330018392
DataValue, 0.725, 0.5, 3.2950000000000004E-12, 0.000172558, -0.00017267700000000001, 0.000172558003295
DataValue, 0.75, 0.5, -2.1992E-11, 0.000187261, -0.00018716700000000002, 0.00018726097800800002
DataValue, 0.775, 0.5, -3.32E-12, 0.00020195800000000002, -0.000202229, 0.00020195799668
DataValue, 0.8, 0.5, 8.9E-13, 0.000216867, -0.000217209, 0.00021686700089
DataValue, 0.82500000000000007, 0.5, -6.22E-11, 0.000232298, -0.00023130100000000003, 0.0002322979378
DataValue, 0.85, 0.5, -1.059E-11, 0.000247335, -0.000247559, 0.00024733498941
